
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/token-health 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/token-health 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 4ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/token-health 200 in 10ms (next.js: 1930µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/token-health 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 1859µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1949µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 17ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 9ms (next.js: 1738µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 17ms (next.js: 4ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/token-health 200 in 16ms (next.js: 7ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/health/ping 200 in 17ms (next.js: 6ms, proxy.ts: 8ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 5ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 17ms (next.js: 8ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 1944µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1995µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 1955µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 17ms (next.js: 4ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/token-health 200 in 20ms (next.js: 10ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1561µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1880µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1825µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/token-health 200 in 20ms (next.js: 9ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 8ms (next.js: 3ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
✓ Compiled in 1987ms
 GET /login 200 in 669ms (next.js: 146ms, application-code: 523ms)
 GET /dashboard/providers 200 in 1259ms (next.js: 407ms, proxy.ts: 579ms, application-code: 273ms)
 GET /api/health/ping 200 in 101ms (next.js: 73ms, proxy.ts: 7ms, application-code: 21ms)
✓ Compiled in 476ms
 GET /api/health/ping 200 in 380ms (next.js: 58ms, proxy.ts: 308ms, application-code: 14ms)
 GET /api/providers/expiration 200 in 691ms (next.js: 649ms, proxy.ts: 36ms, application-code: 6ms)
 GET /api/provider-nodes 200 in 763ms (next.js: 723ms, proxy.ts: 36ms, application-code: 4ms)
 GET /api/settings 200 in 812ms (next.js: 492ms, proxy.ts: 37ms, application-code: 283ms)
 GET /api/providers 200 in 867ms (next.js: 626ms, proxy.ts: 37ms, application-code: 205ms)
 GET /login 200 in 1080ms (next.js: 111ms, application-code: 969ms)
 GET /dashboard/providers 200 in 1085ms (next.js: 131ms, proxy.ts: 218ms, application-code: 736ms)
 GET /api/provider-models 200 in 225ms (next.js: 111ms, proxy.ts: 11ms, application-code: 103ms)
 GET /api/synced-available-models 200 in 229ms (next.js: 189ms, proxy.ts: 11ms, application-code: 28ms)
 GET /api/health/ping 200 in 27ms (next.js: 13ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 40ms (next.js: 32ms, proxy.ts: 4ms, application-code: 4ms)
✓ Compiled in 597ms
 GET /login 200 in 504ms (next.js: 129ms, application-code: 375ms)
 GET /dashboard/providers 200 in 881ms (next.js: 354ms, proxy.ts: 358ms, application-code: 169ms)
 GET /api/health/ping 200 in 35ms (next.js: 22ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
✓ Compiled in 366ms
 GET /login 200 in 810ms (next.js: 59ms, application-code: 751ms)
 GET /dashboard/providers 200 in 822ms (next.js: 123ms, proxy.ts: 566ms, application-code: 133ms)
 GET /api/health/ping 200 in 38ms (next.js: 25ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/token-health 200 in 105ms (next.js: 42ms, proxy.ts: 5ms, application-code: 58ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /login 200 in 453ms (next.js: 3ms, application-code: 450ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 5ms, application-code: 3ms)
 POST /api/auth/login 200 in 535ms (next.js: 201ms, proxy.ts: 7ms, application-code: 327ms)
 GET /dashboard/providers 200 in 360ms (next.js: 3ms, proxy.ts: 4ms, application-code: 353ms)
 GET /api/settings 200 in 209ms (next.js: 153ms, proxy.ts: 12ms, application-code: 44ms)
 GET /api/token-health 200 in 222ms (next.js: 205ms, proxy.ts: 12ms, application-code: 4ms)
 GET /api/health/ping 200 in 230ms (next.js: 215ms, proxy.ts: 12ms, application-code: 3ms)
 GET /api/providers/expiration 200 in 159ms (next.js: 116ms, proxy.ts: 38ms, application-code: 5ms)
 GET /api/provider-nodes 200 in 219ms (next.js: 177ms, proxy.ts: 38ms, application-code: 3ms)
 GET /api/providers 200 in 224ms (next.js: 92ms, proxy.ts: 39ms, application-code: 93ms)
 GET /api/settings 200 in 240ms (next.js: 183ms, proxy.ts: 23ms, application-code: 34ms)
 GET /api/settings 200 in 269ms (next.js: 183ms, proxy.ts: 16ms, application-code: 70ms)
 GET /api/synced-available-models 200 in 153ms (next.js: 70ms, proxy.ts: 8ms, application-code: 75ms)
 GET /api/provider-models 200 in 155ms (next.js: 137ms, proxy.ts: 8ms, application-code: 10ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 16ms (next.js: 4ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/token-health 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 8ms (next.js: 1945µs, proxy.ts: 4ms, application-code: 2ms)
 POST /api/auth/login 200 in 320ms (next.js: 4ms, proxy.ts: 6ms, application-code: 310ms)
 GET /dashboard/providers 200 in 131ms (next.js: 2ms, proxy.ts: 5ms, application-code: 124ms)
 GET /api/health/ping 200 in 38ms (next.js: 27ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/token-health 200 in 25ms (next.js: 10ms, proxy.ts: 11ms, application-code: 5ms)
 GET /api/health/ping 200 in 30ms (next.js: 15ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/settings 200 in 69ms (next.js: 10ms, proxy.ts: 13ms, application-code: 47ms)
 GET /api/providers/expiration 200 in 31ms (next.js: 10ms, proxy.ts: 18ms, application-code: 3ms)
 GET /api/provider-nodes 200 in 44ms (next.js: 21ms, proxy.ts: 19ms, application-code: 4ms)
 GET /api/providers 200 in 61ms (next.js: 16ms, proxy.ts: 19ms, application-code: 26ms)
 GET /api/settings 200 in 93ms (next.js: 25ms, proxy.ts: 17ms, application-code: 51ms)
 GET /api/settings 200 in 126ms (next.js: 31ms, proxy.ts: 18ms, application-code: 78ms)
 GET /api/synced-available-models 200 in 20ms (next.js: 3ms, proxy.ts: 8ms, application-code: 9ms)
 GET /api/provider-models 200 in 21ms (next.js: 8ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/token-health 200 in 32ms (next.js: 10ms, proxy.ts: 15ms, application-code: 6ms)
 GET /api/health/ping 200 in 32ms (next.js: 17ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/health/ping 200 in 27ms (next.js: 13ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/health/ping 200 in 13ms (next.js: 4ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/token-health 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 3ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /dashboard/api-manager 200 in 40ms (next.js: 11ms, proxy.ts: 5ms, application-code: 24ms)
 GET /api/keys 200 in 95ms (next.js: 78ms, proxy.ts: 9ms, application-code: 8ms)
 GET /v1/models 200 in 317ms (next.js: 217ms, proxy.ts: 9ms, application-code: 92ms)
 GET /api/combos 200 in 198ms (next.js: 121ms, proxy.ts: 28ms, application-code: 49ms)
 GET /api/usage/analytics?range=all 200 in 294ms (next.js: 221ms, proxy.ts: 22ms, application-code: 51ms)
 GET /api/providers 200 in 306ms (next.js: 270ms, proxy.ts: 25ms, application-code: 11ms)
 GET /api/keys 200 in 306ms (next.js: 273ms, proxy.ts: 24ms, application-code: 8ms)
 GET /api/usage/call-logs?limit=1000 200 in 353ms (next.js: 58ms, proxy.ts: 282ms, application-code: 13ms)
 GET /api/combos 200 in 91ms (next.js: 17ms, proxy.ts: 69ms, application-code: 5ms)
 GET /v1/models 200 in 206ms (next.js: 78ms, proxy.ts: 66ms, application-code: 62ms)
 GET /api/providers 200 in 154ms (next.js: 78ms, proxy.ts: 71ms, application-code: 6ms)
 GET /api/usage/analytics?range=all 200 in 124ms (next.js: 79ms, proxy.ts: 16ms, application-code: 29ms)
 GET /api/usage/call-logs?limit=1000 200 in 126ms (next.js: 35ms, proxy.ts: 83ms, application-code: 7ms)
 GET /dashboard/endpoint 200 in 87ms (next.js: 52ms, proxy.ts: 5ms, application-code: 31ms)
 GET /api/settings 200 in 58ms (next.js: 12ms, proxy.ts: 4ms, application-code: 41ms)
 GET /api/settings 200 in 67ms (next.js: 3ms, proxy.ts: 6ms, application-code: 58ms)
 GET /v1/models 200 in 112ms (next.js: 16ms, proxy.ts: 23ms, application-code: 74ms)
 GET /api/tunnels/ngrok 200 in 487ms (next.js: 145ms, proxy.ts: 24ms, application-code: 317ms)
 GET /api/network/info 200 in 532ms (next.js: 446ms, proxy.ts: 21ms, application-code: 65ms)
 GET /api/health/ping 200 in 159ms (next.js: 86ms, proxy.ts: 71ms, application-code: 3ms)
 GET /api/cli-tools/keys 200 in 187ms (next.js: 86ms, proxy.ts: 86ms, application-code: 15ms)
 GET /api/tunnels/tailscale 200 in 732ms (next.js: 251ms, proxy.ts: 22ms, application-code: 458ms)
 GET /api/tunnels/cloudflared 200 in 743ms (next.js: 323ms, proxy.ts: 23ms, application-code: 397ms)
 GET /api/cli-tools/keys 200 in 16ms (next.js: 5ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/search/providers 404 in 753ms (next.js: 557ms, proxy.ts: 22ms, application-code: 174ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 15ms (next.js: 4ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 19ms (next.js: 9ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 11ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tunnels/cloudflared 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tunnels/tailscale 200 in 110ms (next.js: 2ms, proxy.ts: 4ms, application-code: 103ms)
 GET /api/tunnels/ngrok 200 in 17ms (next.js: 8ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 16ms (next.js: 6ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tunnels/ngrok 200 in 35ms (next.js: 10ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/tunnels/cloudflared 200 in 39ms (next.js: 4ms, proxy.ts: 7ms, application-code: 28ms)
 GET /api/tunnels/tailscale 200 in 96ms (next.js: 7ms, proxy.ts: 6ms, application-code: 83ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 16ms (next.js: 5ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 22ms (next.js: 11ms, proxy.ts: 7ms, application-code: 3ms)
✓ Compiled in 674ms
 GET /api/health/ping 200 in 94ms (next.js: 35ms, proxy.ts: 53ms, application-code: 5ms)
 GET /login 200 in 1066ms (next.js: 85ms, application-code: 981ms)
 GET /dashboard/endpoint 200 in 1525ms (next.js: 535ms, proxy.ts: 444ms, application-code: 546ms)
 GET /dashboard/providers 200 in 1527ms (next.js: 381ms, proxy.ts: 444ms, application-code: 702ms)
 GET /api/health/ping 200 in 18ms (next.js: 6ms, proxy.ts: 9ms, application-code: 3ms)
 GET /api/health/ping 200 in 306ms (next.js: 293ms, proxy.ts: 10ms, application-code: 3ms)
 GET /api/settings 200 in 387ms (next.js: 283ms, proxy.ts: 10ms, application-code: 94ms)
 GET /api/tunnels/cloudflared 200 in 127ms (next.js: 100ms, proxy.ts: 6ms, application-code: 20ms)
 GET /v1/models 200 in 299ms (next.js: 126ms, proxy.ts: 13ms, application-code: 160ms)
 GET /api/network/info 200 in 444ms (next.js: 61ms, proxy.ts: 291ms, application-code: 93ms)
 GET /api/tunnels/ngrok 200 in 297ms (next.js: 108ms, proxy.ts: 157ms, application-code: 31ms)
 GET /api/search/providers 404 in 626ms (next.js: 307ms, proxy.ts: 16ms, application-code: 303ms)
 GET /api/tunnels/tailscale 200 in 389ms (next.js: 85ms, proxy.ts: 157ms, application-code: 146ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 46ms (next.js: 37ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 35ms (next.js: 11ms, proxy.ts: 19ms, application-code: 5ms)
 GET /api/tunnels/ngrok 200 in 86ms (next.js: 28ms, proxy.ts: 20ms, application-code: 38ms)
 GET /api/tunnels/cloudflared 200 in 96ms (next.js: 18ms, proxy.ts: 19ms, application-code: 59ms)
 GET /api/tunnels/tailscale 200 in 238ms (next.js: 26ms, proxy.ts: 19ms, application-code: 193ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 3ms, proxy.ts: 3ms, application-code: 2ms)
 POST /api/auth/login 200 in 494ms (next.js: 147ms, proxy.ts: 5ms, application-code: 342ms)
 GET /dashboard/providers 200 in 473ms (next.js: 3ms, proxy.ts: 6ms, application-code: 464ms)
 GET /api/settings 200 in 62ms (next.js: 6ms, proxy.ts: 10ms, application-code: 47ms)
 GET /api/token-health 200 in 63ms (next.js: 51ms, proxy.ts: 8ms, application-code: 3ms)
 GET /api/health/ping 200 in 93ms (next.js: 82ms, proxy.ts: 8ms, application-code: 3ms)
 GET /api/provider-nodes 200 in 180ms (next.js: 158ms, proxy.ts: 17ms, application-code: 5ms)
 GET /api/providers/expiration 200 in 200ms (next.js: 181ms, proxy.ts: 17ms, application-code: 3ms)
 GET /api/providers 200 in 213ms (next.js: 100ms, proxy.ts: 17ms, application-code: 96ms)
 GET /api/settings 200 in 241ms (next.js: 178ms, proxy.ts: 22ms, application-code: 40ms)
 GET /api/settings 200 in 274ms (next.js: 181ms, proxy.ts: 22ms, application-code: 71ms)
 GET /api/provider-models 200 in 148ms (next.js: 71ms, proxy.ts: 8ms, application-code: 69ms)
 GET /api/synced-available-models 200 in 152ms (next.js: 132ms, proxy.ts: 8ms, application-code: 12ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 1860µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 9ms (next.js: 1724µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 9ms, application-code: 5ms)
 GET /api/tunnels/cloudflared 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 85ms (next.js: 2ms, proxy.ts: 4ms, application-code: 79ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 4ms, proxy.ts: 4ms, application-code: 3ms)
 GET /dashboard/api-manager 200 in 54ms (next.js: 13ms, proxy.ts: 6ms, application-code: 35ms)
 GET /api/keys 200 in 88ms (next.js: 61ms, proxy.ts: 19ms, application-code: 8ms)
 GET /api/combos 200 in 182ms (next.js: 158ms, proxy.ts: 18ms, application-code: 6ms)
 GET /v1/models 200 in 247ms (next.js: 169ms, proxy.ts: 19ms, application-code: 59ms)
 GET /api/providers 200 in 26ms (next.js: 8ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/keys 200 in 27ms (next.js: 12ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/usage/analytics?range=all 200 in 117ms (next.js: 46ms, proxy.ts: 14ms, application-code: 57ms)
 GET /api/usage/call-logs?limit=1000 200 in 204ms (next.js: 81ms, proxy.ts: 110ms, application-code: 13ms)
 GET /api/combos 200 in 168ms (next.js: 88ms, proxy.ts: 74ms, application-code: 5ms)
 GET /api/providers 200 in 123ms (next.js: 21ms, proxy.ts: 95ms, application-code: 8ms)
 GET /api/usage/analytics?range=all 200 in 145ms (next.js: 23ms, proxy.ts: 93ms, application-code: 29ms)
 GET /v1/models 200 in 208ms (next.js: 115ms, proxy.ts: 38ms, application-code: 54ms)
 GET /api/usage/call-logs?limit=1000 200 in 105ms (next.js: 2ms, proxy.ts: 97ms, application-code: 5ms)
 GET /api/token-health 200 in 8ms (next.js: 1904µs, proxy.ts: 3ms, application-code: 3ms)
 GET /dashboard/providers 200 in 35ms (next.js: 5ms, proxy.ts: 4ms, application-code: 27ms)
 GET /api/providers/expiration 200 in 54ms (next.js: 30ms, proxy.ts: 21ms, application-code: 3ms)
 GET /api/provider-nodes 200 in 55ms (next.js: 34ms, proxy.ts: 18ms, application-code: 4ms)
 GET /api/providers 200 in 68ms (next.js: 13ms, proxy.ts: 23ms, application-code: 32ms)
 GET /api/settings 200 in 108ms (next.js: 22ms, proxy.ts: 23ms, application-code: 63ms)
 GET /api/settings 200 in 142ms (next.js: 27ms, proxy.ts: 23ms, application-code: 93ms)
 GET /api/providers/expiration 200 in 24ms (next.js: 5ms, proxy.ts: 15ms, application-code: 3ms)
